timestamp,Crudo,Filtrado,Normalizado
1761246347.4424129,-66945.0,-54.7891,0.6416
1761246347.4488375,-66982.0,-72.3228,0.6413
1761246347.469121,-67023.0,-88.137,0.6411
1761246347.491798,-67059.0,-111.494,0.6407
1761246347.5214012,-67095.0,-146.9562,0.6401
1761246347.530997,-67150.0,-193.3844,0.6394
1761246347.549301,-67207.0,-246.1289,0.6385
1761246347.57866,-67240.0,-300.3649,0.6377
1761246347.5952432,-67264.0,-352.3873,0.6368
1761246347.6113951,-67298.0,-399.038,0.6361
1761246347.6297824,-67325.0,-437.7013,0.6355
1761246347.6494858,-67359.0,-467.4145,0.635
1761246347.6693423,-67396.0,-489.4436,0.6346
1761246347.6893127,-67442.0,-506.7725,0.6343
1761246347.7093222,-67491.0,-523.0679,0.6341
1761246347.7294188,-67540.0,-541.4712,0.6338
1761246347.7495914,-67589.0,-563.5862,0.6334
1761246347.7769678,-67638.0,-589.0637,0.633
1761246347.792292,-67695.0,-616.0848,0.6326
1761246347.816147,-67754.0,-642.5762,0.6322
1761246347.8503559,-67812.0,-667.3723,0.6318
1761246347.8508778,-67871.0,-690.3697,0.6314
1761246347.8900146,-67926.0,-711.9194,0.631
1761246347.8905215,-67960.0,-731.9062,0.6307
1761246347.9265783,-67856.0,-747.8731,0.6305
1761246347.9425395,-67555.0,-750.1078,0.6304
1761246347.9682984,-67174.0,-716.119,0.631
1761246347.9758577,-66792.0,-613.8189,0.6326
1761246348.000967,-66518.0,-418.5757,0.6358
1761246348.0237842,-66381.0,-134.5912,0.6403
1761246348.0441453,-66351.0,195.9771,0.6456
1761246348.0688295,-66386.0,505.0452,0.6506
1761246348.0694458,-66431.0,726.1859,0.6541
1761246348.0911074,-66476.0,821.9941,0.6557
1761246348.10797,-66518.0,796.2399,0.6553
1761246348.1279967,-66575.0,685.9922,0.6535
1761246348.148279,-66676.0,540.2685,0.6511
1761246348.1714368,-66799.0,397.6185,0.6489
1761246348.1912806,-66893.0,274.26,0.6469
1761246348.2179701,-66963.0,167.3704,0.6452
1761246348.2430346,-67009.0,67.8385,0.6436
1761246348.2632003,-67024.0,-28.4417,0.642
1761246348.2804875,-67035.0,-117.1055,0.6406
1761246348.297788,-67066.0,-189.318,0.6394
1761246348.3138165,-67093.0,-238.8681,0.6386
1761246348.3289278,-67147.0,-267.1066,0.6382
1761246348.348764,-67211.0,-282.6881,0.6379
1761246348.371303,-67295.0,-297.6891,0.6377
1761246348.388615,-67373.0,-322.7984,0.6373
1761246348.410334,-67448.0,-363.4341,0.6366
1761246348.4283783,-67527.0,-418.308,0.6358
1761246348.4496346,-67605.0,-481.0147,0.6348
1761246348.4683433,-67687.0,-543.6968,0.6337
1761246348.4940686,-67759.0,-600.4371,0.6328
1761246348.51596,-67810.0,-648.3837,0.6321
1761246348.539862,-67822.0,-686.3273,0.6315
1761246348.5586514,-67819.0,-712.1213,0.631
1761246348.579314,-67825.0,-721.9152,0.6309
1761246348.5946186,-67836.0,-712.5281,0.631
1761246348.6123188,-67837.0,-684.7527,0.6315
1761246348.6288793,-67838.0,-643.9563,0.6321
1761246348.6488614,-67845.0,-597.4136,0.6329
1761246348.6750352,-67863.0,-551.4182,0.6336
1761246348.688389,-67897.0,-510.2394,0.6343
1761246348.70861,-67921.0,-476.4077,0.6348
1761246348.7352455,-67946.0,-450.9159,0.6352
1761246348.7606974,-67930.0,-432.5116,0.6355
1761246348.7686121,-67744.0,-415.5485,0.6358
1761246348.7915773,-67394.0,-385.267,0.6363
1761246348.8196414,-67001.0,-314.5503,0.6374
1761246348.8320663,-66659.0,-171.7064,0.6397
1761246348.8475766,-66434.0,59.7583,0.6434
1761246348.8788788,-66339.0,362.7928,0.6483
1761246348.8929908,-66322.0,685.501,0.6535
1761246348.9153934,-66361.0,960.0927,0.6579
1761246348.9292536,-66405.0,1131.1604,0.6606
1761246348.9486797,-66447.0,1177.2183,0.6614
1761246348.9775827,-66508.0,1114.7872,0.6604
1761246348.9930859,-66597.0,985.0142,0.6583
1761246349.0072024,-66702.0,831.9836,0.6558
1761246349.0310228,-66781.0,685.5674,0.6535
1761246349.0482478,-66816.0,557.3406,0.6514
1761246349.0715,-66832.0,447.6965,0.6497
1761246349.0975256,-66827.0,355.2927,0.6482
1761246349.1197984,-66822.0,281.2859,0.647
1761246349.1363504,-66815.0,227.9644,0.6461
1761246349.152233,-66825.0,195.278,0.6456
1761246349.1681252,-66843.0,178.7312,0.6453
1761246349.1872127,-66876.0,169.9064,0.6452
1761246349.2075698,-66915.0,159.1699,0.645
1761246349.2275279,-66960.0,138.9663,0.6447
1761246349.2475667,-67020.0,105.8601,0.6442
1761246349.2672725,-67078.0,60.5385,0.6434
1761246349.28768,-67148.0,6.2269,0.6426
1761246349.3073738,-67197.0,-52.9983,0.6416
1761246349.3274899,-67244.0,-113.0108,0.6407
1761246349.348067,-67285.0,-169.7213,0.6398
1761246349.36782,-67337.0,-219.5363,0.639
1761246349.389005,-67369.0,-260.4868,0.6383
1761246349.4139845,-67402.0,-292.5686,0.6378
1761246349.4353435,-67415.0,-316.7129,0.6374
1761246349.4562383,-67424.0,-333.4429,0.6371
1761246349.4714372,-67441.0,-342.4114,0.637
1761246349.4880033,-67458.0,-343.3523,0.637
1761246349.5077229,-67477.0,-337.3971,0.6371
1761246349.527446,-67494.0,-327.2475,0.6372
1761246349.547637,-67511.0,-316.0328,0.6374
1761246349.567529,-67540.0,-306.0692,0.6376
1761246349.5881248,-67560.0,-298.4652,0.6377
