timestamp,value
28.989663,-307.64
28.999667,-213.63
29.009670,-162.74
29.019673,-112.24
29.029677,-48.56
29.039680,68.51
29.049683,49.02
29.059687,235.60
29.069690,250.42
29.079693,287.44
29.089697,393.32
29.099700,549.33
29.109703,528.75
29.119707,640.50
29.129710,650.73
29.139713,787.18
29.149717,842.51
29.159720,956.26
29.169723,906.97
29.179727,997.15
29.189730,1012.37
29.199733,1111.55
29.209737,1045.42
29.219740,1148.36
29.229743,1126.08
29.239747,1152.14
29.249750,1174.19
29.259753,1191.09
29.269757,1176.12
29.279760,1190.68
29.289763,1251.41
29.299767,1208.93
29.309770,1184.92
29.319773,1095.23
29.329777,1044.95
29.339780,1103.59
29.349783,1061.22
29.359787,1048.03
29.369790,896.77
29.379793,863.93
29.389797,737.98
29.399800,741.30
29.409803,748.44
29.419807,610.02
29.429810,597.50
29.439813,485.83
29.449817,439.55
29.459820,292.45
29.469823,279.47
29.479827,50.30
29.489830,114.83
29.499833,-32.95
29.509837,33.73
29.519840,-61.98
29.529843,-150.55
29.539847,-169.22
29.549850,-362.11
29.559853,-294.31
29.569857,-399.36
29.579860,-519.03
29.589863,-508.29
29.599867,-674.57
29.609870,-710.72
29.619873,-745.95
29.629877,-783.54
29.639880,-846.84
29.649883,-764.93
29.659887,-866.09
29.669890,-857.46
29.679893,-920.29
29.689897,-994.17
29.699900,-895.65
29.709903,-1005.39
29.719907,-908.46
29.729910,-963.36
29.739913,-780.24
29.749917,-813.53
29.759920,-828.27
29.769923,-739.94
29.779927,-810.31
29.789930,-701.18
29.799933,-674.45
29.809937,-623.32
29.819940,-521.23
29.829943,-493.10
29.839947,-457.03
29.849950,-493.15
29.859953,-394.89
29.869957,-287.41
29.879960,-209.25
29.889963,-201.73
29.899967,45.03
29.909970,70.49
29.919973,95.19
29.929977,138.87
29.939980,194.22
29.949983,225.79
29.959987,344.42
29.969990,418.82
29.979993,407.08
29.989997,546.61
30.000000,580.02
